[-1. -1.  1. ..., -1. -1. -1.]
[[ 1.  0.  0. ...,  1.  1.  0.]
 [ 0.  0.  1. ...,  1.  1.  1.]
 [ 0.  0.  1. ...,  1.  1.  1.]
 ..., 
 [ 1.  0.  0. ...,  1.  1.  0.]
 [ 0.  1.  0. ...,  1.  1.  0.]
 [ 1.  0.  0. ...,  1.  0.  0.]]
training set size 1311testing_set_size562
(1873, 138)
/Library/Python/2.7/site-packages/numpy-1.9.1-py2.7-macosx-10.9-intel.egg/numpy/core/fromnumeric.py:2499: VisibleDeprecationWarning: `rank` is deprecated; use the `ndim` attribute or function instead. To find the rank of a matrix see `numpy.linalg.matrix_rank`.
  VisibleDeprecationWarning)
29: 164.086470732
25: 114.933509779
27: 105.934537422
103: 105.825716992
101: 103.530564874
130: 35.2391282648
44: 33.4217022452
84: 31.6350009723
85: 31.1720845782
69: 29.7305691201
83: 25.9525077977
20: 21.0718230249
122: 17.2320686071
114: 16.8297360751
28: 13.2147219335
46: 11.0628929066
31: 10.9968322395
43: 9.17382714883
82: 9.00774479815
60: 8.75676088176
108: 8.7126992377
105: 8.33947408947
4: 7.99780712
88: 7.25435983316
95: 7.22345082003
89: 6.93905204454
54: 6.7042346834
33: 6.58692177755
113: 6.14775555621
80: 5.51547263411
102: 5.08674430988
94: 5.03596612887
47: 4.90351113393
112: 4.46004316972
50: 4.39424104678
119: 4.38613392712
42: 4.30169263714
19: 4.25883708611
74: 4.24586156476
37: 4.11038001995
81: 4.05076118147
67: 4.04986204986
17: 3.94765137734
51: 3.86497658694
104: 3.79679621482
70: 3.78558847309
68: 3.78119132661
125: 3.73570686071
1: 3.70639672603
9: 3.44083622084
24: 3.22646628529
92: 3.06312009193
45: 2.84466546967
15: 2.81081081081
91: 2.80823377407
26: 2.80408705409
137: 2.79317184317
106: 2.61734826467
121: 2.16793030131
63: 2.15502003483
75: 1.84539892323
6: 1.73859505521
100: 1.64162740349
133: 1.60003895845
48: 1.54048293203
59: 1.51022241647
5: 1.50390775391
30: 1.46928746929
62: 1.4474012474
98: 1.24318036755
76: 1.23876591524
23: 1.23876591524
32: 1.20312620313
99: 1.15908503703
77: 1.06329513315
65: 1.01050388948
123: 0.968978333843
36: 0.966865136413
7: 0.929420637353
52: 0.905941343441
111: 0.900878505147
41: 0.889607048023
138: 0.867282117282
128: 0.792938459307
